code_from,langcode,code
CM,FR,MC
CM,FR,HT
CM,FR,CF
CM,FR,LU
CM,FR,CI
CM,FR,BJ
CM,FR,CH
CM,FR,CG
CM,FR,CA
CM,FR,DJ
CM,FR,CM
CM,FR,TD
CM,FR,TG
CM,FR,GN
CM,FR,FR
CM,FR,BF
CM,FR,MG
CM,FR,GA
CM,FR,SN
CM,FR,NE
CM,FR,ML
CM,FR,CD
CM,FR,BE
CM,EN,GY
CM,EN,VC
CM,EN,MW
CM,EN,DM
CM,EN,TO
CM,EN,TT
CM,EN,LC
CM,EN,NG
CM,EN,BB
CM,EN,AG
CM,EN,US
CM,EN,BZ
CM,EN,NZ
CM,EN,FJ
CM,EN,KE
CM,EN,SZ
CM,EN,IE
CM,EN,SL
CM,EN,AU
CM,EN,CA
CM,EN,MT
CM,EN,JM
CM,EN,CM
CM,EN,UG
CM,EN,GB
CM,EN,GD
CM,EN,LR
CM,EN,KN
CM,EN,MH
TN,AR,AE
TN,AR,OM
TN,AR,QA
TN,AR,MA
TN,AR,EG
TN,AR,SA
TN,AR,LY
TN,AR,TN
TN,AR,KM
TN,AR,JO
TN,AR,YE
TN,AR,KW
TN,AR,SD
TN,AR,MR
TN,AR,DZ
TN,AR,LB
TN,AR,IQ
TN,AR,BH
MR,AR,SD
MR,AR,OM
MR,AR,LY
MR,AR,SA
MR,AR,KW
MR,AR,BH
MR,AR,AE
MR,AR,QA
MR,AR,KM
MR,AR,MA
MR,AR,IQ
MR,AR,LB
MR,AR,MR
MR,AR,DZ
MR,AR,YE
MR,AR,TN
MR,AR,JO
MR,AR,EG
AE,AR,MR
AE,AR,LY
AE,AR,OM
AE,AR,AE
AE,AR,QA
AE,AR,DZ
AE,AR,IQ
AE,AR,JO
AE,AR,SD
AE,AR,BH
AE,AR,YE
AE,AR,KW
AE,AR,EG
AE,AR,KM
AE,AR,MA
AE,AR,SA
AE,AR,LB
AE,AR,TN
BH,AR,BH
BH,AR,MR
BH,AR,IQ
BH,AR,QA
BH,AR,SA
BH,AR,TN
BH,AR,MA
BH,AR,AE
BH,AR,LB
BH,AR,LY
BH,AR,YE
BH,AR,KW
BH,AR,OM
BH,AR,KM
BH,AR,EG
BH,AR,SD
BH,AR,DZ
BH,AR,JO
DZ,AR,SD
DZ,AR,MR
DZ,AR,BH
DZ,AR,QA
DZ,AR,MA
DZ,AR,IQ
DZ,AR,KM
DZ,AR,OM
DZ,AR,LB
DZ,AR,DZ
DZ,AR,TN
DZ,AR,KW
DZ,AR,SA
DZ,AR,JO
DZ,AR,LY
DZ,AR,AE
DZ,AR,EG
DZ,AR,YE
EG,AR,QA
EG,AR,KW
EG,AR,LY
EG,AR,TN
EG,AR,BH
EG,AR,MA
EG,AR,LB
EG,AR,EG
EG,AR,SD
EG,AR,DZ
EG,AR,MR
EG,AR,JO
EG,AR,AE
EG,AR,IQ
EG,AR,YE
EG,AR,SA
EG,AR,OM
EG,AR,KM
IQ,AR,YE
IQ,AR,SD
IQ,AR,LB
IQ,AR,BH
IQ,AR,TN
IQ,AR,OM
IQ,AR,LY
IQ,AR,SA
IQ,AR,EG
IQ,AR,MR
IQ,AR,MA
IQ,AR,KM
IQ,AR,AE
IQ,AR,KW
IQ,AR,JO
IQ,AR,DZ
IQ,AR,IQ
IQ,AR,QA
JO,AR,EG
JO,AR,AE
JO,AR,LB
JO,AR,SA
JO,AR,OM
JO,AR,LY
JO,AR,SD
JO,AR,KM
JO,AR,QA
JO,AR,KW
JO,AR,YE
JO,AR,TN
JO,AR,MA
JO,AR,DZ
JO,AR,MR
JO,AR,JO
JO,AR,BH
JO,AR,IQ
KM,AR,JO
KM,AR,TN
KM,AR,MA
KM,AR,MR
KM,AR,SA
KM,AR,AE
KM,AR,SD
KM,AR,KM
KM,AR,QA
KM,AR,BH
KM,AR,LB
KM,AR,YE
KM,AR,DZ
KM,AR,OM
KM,AR,IQ
KM,AR,LY
KM,AR,EG
KM,AR,KW
KW,AR,YE
KW,AR,SA
KW,AR,LY
KW,AR,MR
KW,AR,JO
KW,AR,MA
KW,AR,OM
KW,AR,SD
KW,AR,LB
KW,AR,TN
KW,AR,IQ
KW,AR,KW
KW,AR,EG
KW,AR,DZ
KW,AR,BH
KW,AR,AE
KW,AR,KM
KW,AR,QA
LB,AR,LB
LB,AR,YE
LB,AR,IQ
LB,AR,KW
LB,AR,JO
LB,AR,KM
LB,AR,QA
LB,AR,EG
LB,AR,TN
LB,AR,MA
LB,AR,SA
LB,AR,SD
LB,AR,OM
LB,AR,MR
LB,AR,LY
LB,AR,AE
LB,AR,BH
LB,AR,DZ
LY,AR,YE
LY,AR,OM
LY,AR,DZ
LY,AR,KW
LY,AR,BH
LY,AR,MA
LY,AR,EG
LY,AR,LB
LY,AR,TN
LY,AR,SD
LY,AR,KM
LY,AR,QA
LY,AR,AE
LY,AR,LY
LY,AR,IQ
LY,AR,SA
LY,AR,MR
LY,AR,JO
MA,AR,DZ
MA,AR,JO
MA,AR,BH
MA,AR,QA
MA,AR,LY
MA,AR,AE
MA,AR,SD
MA,AR,TN
MA,AR,OM
MA,AR,KW
MA,AR,KM
MA,AR,SA
MA,AR,MR
MA,AR,EG
MA,AR,MA
MA,AR,IQ
MA,AR,YE
MA,AR,LB
OM,AR,YE
OM,AR,LY
OM,AR,KW
OM,AR,OM
OM,AR,IQ
OM,AR,BH
OM,AR,LB
OM,AR,DZ
OM,AR,AE
OM,AR,SA
OM,AR,MR
OM,AR,KM
OM,AR,JO
OM,AR,QA
OM,AR,MA
OM,AR,TN
OM,AR,EG
OM,AR,SD
QA,AR,SD
QA,AR,AE
QA,AR,LB
QA,AR,KM
QA,AR,DZ
QA,AR,SA
QA,AR,TN
QA,AR,EG
QA,AR,LY
QA,AR,OM
QA,AR,BH
QA,AR,QA
QA,AR,KW
QA,AR,MA
QA,AR,MR
QA,AR,YE
QA,AR,JO
QA,AR,IQ
SA,AR,SA
SA,AR,EG
SA,AR,SD
SA,AR,JO
SA,AR,LY
SA,AR,MR
SA,AR,DZ
SA,AR,YE
SA,AR,OM
SA,AR,AE
SA,AR,TN
SA,AR,LB
SA,AR,QA
SA,AR,BH
SA,AR,IQ
SA,AR,KM
SA,AR,MA
SA,AR,KW
SD,AR,AE
SD,AR,DZ
SD,AR,QA
SD,AR,BH
SD,AR,YE
SD,AR,TN
SD,AR,SA
SD,AR,LB
SD,AR,IQ
SD,AR,SD
SD,AR,LY
SD,AR,KM
SD,AR,MR
SD,AR,MA
SD,AR,EG
SD,AR,OM
SD,AR,KW
SD,AR,JO
YE,AR,LY
YE,AR,JO
YE,AR,EG
YE,AR,OM
YE,AR,YE
YE,AR,MA
YE,AR,SD
YE,AR,DZ
YE,AR,AE
YE,AR,TN
YE,AR,SA
YE,AR,BH
YE,AR,IQ
YE,AR,KM
YE,AR,MR
YE,AR,KW
YE,AR,LB
YE,AR,QA
ES,ES,PE
ES,ES,ES
ES,ES,UY
ES,ES,NI
ES,ES,HN
ES,ES,GQ
ES,ES,CL
ES,ES,CO
ES,ES,EC
ES,ES,GT
ES,ES,MX
ES,ES,AR
ES,ES,CU
ES,ES,SV
ES,ES,AD
ES,ES,PA
ES,ES,DO
ES,ES,CR
ES,ES,BO
ES,ES,VE
ES,ES,PY
AD,ES,SV
AD,ES,BO
AD,ES,MX
AD,ES,GT
AD,ES,AR
AD,ES,PE
AD,ES,NI
AD,ES,GQ
AD,ES,EC
AD,ES,CR
AD,ES,PA
AD,ES,HN
AD,ES,UY
AD,ES,AD
AD,ES,VE
AD,ES,ES
AD,ES,CL
AD,ES,PY
AD,ES,CO
AD,ES,DO
AD,ES,CU
NL,NL,SR
NL,NL,NL
NL,NL,BE
SR,NL,BE
SR,NL,SR
SR,NL,NL
BE,FR,CG
BE,FR,BE
BE,FR,BF
BE,FR,CF
BE,FR,DJ
BE,FR,CH
BE,FR,CD
BE,FR,FR
BE,FR,CA
BE,FR,SN
BE,FR,CI
BE,FR,GA
BE,FR,HT
BE,FR,MG
BE,FR,TD
BE,FR,NE
BE,FR,TG
BE,FR,ML
BE,FR,LU
BE,FR,BJ
BE,FR,CM
BE,FR,GN
BE,FR,MC
BE,NL,SR
BE,NL,BE
BE,NL,NL
GB,EN,AG
GB,EN,AU
GB,EN,VC
GB,EN,MW
GB,EN,KE
GB,EN,FJ
GB,EN,LC
GB,EN,BZ
GB,EN,NG
GB,EN,US
GB,EN,MH
GB,EN,CA
GB,EN,GB
GB,EN,GY
GB,EN,TT
GB,EN,NZ
GB,EN,JM
GB,EN,CM
GB,EN,SZ
GB,EN,TO
GB,EN,BB
GB,EN,MT
GB,EN,GD
GB,EN,LR
GB,EN,UG
GB,EN,DM
GB,EN,IE
GB,EN,SL
GB,EN,KN
JM,EN,MW
JM,EN,BZ
JM,EN,BB
JM,EN,MT
JM,EN,NG
JM,EN,FJ
JM,EN,SL
JM,EN,TT
JM,EN,CA
JM,EN,UG
JM,EN,LR
JM,EN,GB
JM,EN,GY
JM,EN,LC
JM,EN,US
JM,EN,GD
JM,EN,VC
JM,EN,DM
JM,EN,AU
JM,EN,KE
JM,EN,TO
JM,EN,SZ
JM,EN,NZ
JM,EN,JM
JM,EN,CM
JM,EN,KN
JM,EN,IE
JM,EN,AG
JM,EN,MH
VC,EN,LC
VC,EN,AU
VC,EN,MW
VC,EN,SL
VC,EN,DM
VC,EN,CA
VC,EN,CM
VC,EN,SZ
VC,EN,US
VC,EN,NG
VC,EN,UG
VC,EN,TO
VC,EN,MH
VC,EN,GY
VC,EN,MT
VC,EN,AG
VC,EN,TT
VC,EN,KE
VC,EN,GD
VC,EN,VC
VC,EN,JM
VC,EN,GB
VC,EN,IE
VC,EN,BB
VC,EN,NZ
VC,EN,BZ
VC,EN,FJ
VC,EN,KN
VC,EN,LR
NZ,EN,GD
NZ,EN,CA
NZ,EN,US
NZ,EN,NG
NZ,EN,KN
NZ,EN,DM
NZ,EN,BZ
NZ,EN,AU
NZ,EN,UG
NZ,EN,LC
NZ,EN,GB
NZ,EN,MT
NZ,EN,GY
NZ,EN,TT
NZ,EN,VC
NZ,EN,JM
NZ,EN,KE
NZ,EN,BB
NZ,EN,LR
NZ,EN,AG
NZ,EN,FJ
NZ,EN,TO
NZ,EN,CM
NZ,EN,NZ
NZ,EN,SL
NZ,EN,MH
NZ,EN,MW
NZ,EN,SZ
NZ,EN,IE
IE,EN,FJ
IE,EN,KN
IE,EN,DM
IE,EN,KE
IE,EN,UG
IE,EN,AG
IE,EN,LC
IE,EN,NZ
IE,EN,TO
IE,EN,AU
IE,EN,SZ
IE,EN,SL
IE,EN,VC
IE,EN,BZ
IE,EN,JM
IE,EN,TT
IE,EN,MH
IE,EN,US
IE,EN,NG
IE,EN,LR
IE,EN,MW
IE,EN,BB
IE,EN,GY
IE,EN,GD
IE,EN,CM
IE,EN,IE
IE,EN,GB
IE,EN,MT
IE,EN,CA
SL,EN,NG
SL,EN,GY
SL,EN,LR
SL,EN,GD
SL,EN,FJ
SL,EN,LC
SL,EN,UG
SL,EN,IE
SL,EN,VC
SL,EN,BZ
SL,EN,CA
SL,EN,SZ
SL,EN,AG
SL,EN,BB
SL,EN,US
SL,EN,CM
SL,EN,MT
SL,EN,KE
SL,EN,DM
SL,EN,NZ
SL,EN,GB
SL,EN,TO
SL,EN,TT
SL,EN,KN
SL,EN,MH
SL,EN,MW
SL,EN,SL
SL,EN,AU
SL,EN,JM
SZ,EN,NG
SZ,EN,US
SZ,EN,TO
SZ,EN,IE
SZ,EN,NZ
SZ,EN,AU
SZ,EN,BZ
SZ,EN,BB
SZ,EN,VC
SZ,EN,GB
SZ,EN,LR
SZ,EN,CA
SZ,EN,DM
SZ,EN,JM
SZ,EN,KE
SZ,EN,UG
SZ,EN,SL
SZ,EN,GY
SZ,EN,SZ
SZ,EN,MT
SZ,EN,AG
SZ,EN,KN
SZ,EN,MW
SZ,EN,TT
SZ,EN,LC
SZ,EN,CM
SZ,EN,MH
SZ,EN,GD
SZ,EN,FJ
UG,EN,LC
UG,EN,TO
UG,EN,DM
UG,EN,AU
UG,EN,NG
UG,EN,KN
UG,EN,GB
UG,EN,LR
UG,EN,GY
UG,EN,MH
UG,EN,JM
UG,EN,UG
UG,EN,MT
UG,EN,SL
UG,EN,NZ
UG,EN,VC
UG,EN,CA
UG,EN,TT
UG,EN,CM
UG,EN,MW
UG,EN,GD
UG,EN,BB
UG,EN,FJ
UG,EN,KE
UG,EN,BZ
UG,EN,US
UG,EN,SZ
UG,EN,IE
UG,EN,AG
AG,EN,KE
AG,EN,CM
AG,EN,LR
AG,EN,GY
AG,EN,CA
AG,EN,IE
AG,EN,TT
AG,EN,UG
AG,EN,BZ
AG,EN,TO
AG,EN,KN
AG,EN,FJ
AG,EN,BB
AG,EN,LC
AG,EN,GD
AG,EN,NG
AG,EN,DM
AG,EN,MT
AG,EN,SL
AG,EN,NZ
AG,EN,AU
AG,EN,MW
AG,EN,JM
AG,EN,SZ
AG,EN,US
AG,EN,AG
AG,EN,VC
AG,EN,MH
AG,EN,GB
BB,EN,TO
BB,EN,MW
BB,EN,IE
BB,EN,FJ
BB,EN,LC
BB,EN,GY
BB,EN,DM
BB,EN,NZ
BB,EN,TT
BB,EN,JM
BB,EN,CA
BB,EN,AG
BB,EN,BB
BB,EN,US
BB,EN,KN
BB,EN,MT
BB,EN,BZ
BB,EN,GD
BB,EN,VC
BB,EN,LR
BB,EN,NG
BB,EN,UG
BB,EN,CM
BB,EN,GB
BB,EN,SL
BB,EN,MH
BB,EN,AU
BB,EN,KE
BB,EN,SZ
DM,EN,SZ
DM,EN,JM
DM,EN,KN
DM,EN,NZ
DM,EN,GY
DM,EN,DM
DM,EN,TT
DM,EN,VC
DM,EN,IE
DM,EN,MW
DM,EN,AG
DM,EN,SL
DM,EN,GB
DM,EN,TO
DM,EN,FJ
DM,EN,BZ
DM,EN,MT
DM,EN,LR
DM,EN,MH
DM,EN,NG
DM,EN,UG
DM,EN,CA
DM,EN,BB
DM,EN,LC
DM,EN,GD
DM,EN,CM
DM,EN,AU
DM,EN,KE
DM,EN,US
FJ,EN,CA
FJ,EN,UG
FJ,EN,NG
FJ,EN,FJ
FJ,EN,US
FJ,EN,KN
FJ,EN,GD
FJ,EN,GY
FJ,EN,TT
FJ,EN,BZ
FJ,EN,MW
FJ,EN,NZ
FJ,EN,SL
FJ,EN,MT
FJ,EN,VC
FJ,EN,AU
FJ,EN,JM
FJ,EN,SZ
FJ,EN,DM
FJ,EN,IE
FJ,EN,TO
FJ,EN,LC
FJ,EN,BB
FJ,EN,GB
FJ,EN,CM
FJ,EN,LR
FJ,EN,AG
FJ,EN,MH
FJ,EN,KE
GD,EN,BZ
GD,EN,VC
GD,EN,KE
GD,EN,SL
GD,EN,LR
GD,EN,MT
GD,EN,AG
GD,EN,DM
GD,EN,CM
GD,EN,SZ
GD,EN,GD
GD,EN,GY
GD,EN,FJ
GD,EN,NG
GD,EN,LC
GD,EN,TO
GD,EN,UG
GD,EN,BB
GD,EN,MH
GD,EN,IE
GD,EN,KN
GD,EN,MW
GD,EN,GB
GD,EN,CA
GD,EN,AU
GD,EN,NZ
GD,EN,TT
GD,EN,US
GD,EN,JM
GY,EN,KE
GY,EN,LC
GY,EN,JM
GY,EN,BZ
GY,EN,GB
GY,EN,SL
GY,EN,MH
GY,EN,KN
GY,EN,TO
GY,EN,DM
GY,EN,GD
GY,EN,CA
GY,EN,GY
GY,EN,AG
GY,EN,LR
GY,EN,BB
GY,EN,MW
GY,EN,NG
GY,EN,CM
GY,EN,SZ
GY,EN,NZ
GY,EN,TT
GY,EN,MT
GY,EN,AU
GY,EN,UG
GY,EN,US
GY,EN,VC
GY,EN,FJ
GY,EN,IE
KE,EN,KE
KE,EN,NZ
KE,EN,US
KE,EN,BB
KE,EN,JM
KE,EN,AU
KE,EN,CM
KE,EN,NG
KE,EN,CA
KE,EN,LC
KE,EN,GY
KE,EN,GD
KE,EN,DM
KE,EN,MH
KE,EN,AG
KE,EN,VC
KE,EN,KN
KE,EN,SZ
KE,EN,IE
KE,EN,TT
KE,EN,GB
KE,EN,TO
KE,EN,BZ
KE,EN,SL
KE,EN,MW
KE,EN,MT
KE,EN,LR
KE,EN,FJ
KE,EN,UG
KN,EN,FJ
KN,EN,DM
KN,EN,LR
KN,EN,CA
KN,EN,GB
KN,EN,TT
KN,EN,CM
KN,EN,AG
KN,EN,AU
KN,EN,MT
KN,EN,KE
KN,EN,LC
KN,EN,TO
KN,EN,IE
KN,EN,JM
KN,EN,BB
KN,EN,GD
KN,EN,MW
KN,EN,SZ
KN,EN,NG
KN,EN,GY
KN,EN,US
KN,EN,NZ
KN,EN,SL
KN,EN,UG
KN,EN,VC
KN,EN,MH
KN,EN,KN
KN,EN,BZ
LC,EN,BZ
LC,EN,FJ
LC,EN,MT
LC,EN,SZ
LC,EN,CA
LC,EN,GB
LC,EN,LR
LC,EN,UG
LC,EN,CM
LC,EN,GY
LC,EN,IE
LC,EN,JM
LC,EN,NZ
LC,EN,GD
LC,EN,DM
LC,EN,LC
LC,EN,MW
LC,EN,AU
LC,EN,TT
LC,EN,NG
LC,EN,TO
LC,EN,SL
LC,EN,KN
LC,EN,KE
LC,EN,BB
LC,EN,US
LC,EN,MH
LC,EN,VC
LC,EN,AG
MW,EN,GY
MW,EN,LC
MW,EN,BZ
MW,EN,NG
MW,EN,JM
MW,EN,MW
MW,EN,TO
MW,EN,LR
MW,EN,IE
MW,EN,AG
MW,EN,SL
MW,EN,MT
MW,EN,UG
MW,EN,CM
MW,EN,SZ
MW,EN,DM
MW,EN,AU
MW,EN,KE
MW,EN,GB
MW,EN,TT
MW,EN,US
MW,EN,BB
MW,EN,KN
MW,EN,NZ
MW,EN,VC
MW,EN,GD
MW,EN,MH
MW,EN,CA
MW,EN,FJ
NG,EN,MT
NG,EN,JM
NG,EN,US
NG,EN,KE
NG,EN,IE
NG,EN,AU
NG,EN,TT
NG,EN,CA
NG,EN,BZ
NG,EN,AG
NG,EN,NG
NG,EN,MH
NG,EN,TO
NG,EN,SZ
NG,EN,KN
NG,EN,CM
NG,EN,LR
NG,EN,LC
NG,EN,DM
NG,EN,VC
NG,EN,MW
NG,EN,GY
NG,EN,SL
NG,EN,NZ
NG,EN,UG
NG,EN,GB
NG,EN,BB
NG,EN,FJ
NG,EN,GD
TT,EN,GD
TT,EN,BZ
TT,EN,CM
TT,EN,FJ
TT,EN,CA
TT,EN,SZ
TT,EN,MT
TT,EN,BB
TT,EN,VC
TT,EN,MH
TT,EN,GB
TT,EN,JM
TT,EN,LC
TT,EN,AG
TT,EN,TO
TT,EN,TT
TT,EN,DM
TT,EN,MW
TT,EN,GY
TT,EN,LR
TT,EN,KN
TT,EN,KE
TT,EN,US
TT,EN,SL
TT,EN,NZ
TT,EN,AU
TT,EN,NG
TT,EN,UG
TT,EN,IE
CA,FR,DJ
CA,FR,ML
CA,FR,MG
CA,FR,CF
CA,FR,BF
CA,FR,CI
CA,FR,FR
CA,FR,CD
CA,FR,GA
CA,FR,HT
CA,FR,TD
CA,FR,LU
CA,FR,NE
CA,FR,TG
CA,FR,CM
CA,FR,BE
CA,FR,SN
CA,FR,BJ
CA,FR,CG
CA,FR,MC
CA,FR,CA
CA,FR,GN
CA,FR,CH
CA,EN,GD
CA,EN,GB
CA,EN,VC
CA,EN,MH
CA,EN,TT
CA,EN,SL
CA,EN,US
CA,EN,AG
CA,EN,BB
CA,EN,LR
CA,EN,UG
CA,EN,MW
CA,EN,KN
CA,EN,GY
CA,EN,DM
CA,EN,LC
CA,EN,MT
CA,EN,NZ
CA,EN,SZ
CA,EN,NG
CA,EN,BZ
CA,EN,JM
CA,EN,FJ
CA,EN,KE
CA,EN,TO
CA,EN,CA
CA,EN,CM
CA,EN,AU
CA,EN,IE
LR,EN,UG
LR,EN,TT
LR,EN,SL
LR,EN,SZ
LR,EN,GD
LR,EN,BZ
LR,EN,CM
LR,EN,MT
LR,EN,US
LR,EN,KE
LR,EN,TO
LR,EN,BB
LR,EN,JM
LR,EN,NZ
LR,EN,AU
LR,EN,LC
LR,EN,LR
